boot = 0x8000FE84; // type:func
func_80007DE0__11GameContext = 0x80007DE0; // type:func
func_80009350 = 0x80009350; // type:func
_._11GameContext = 0x80007FE0; // type:func
_._12StructWWBase = 0x8003DC20; // type:func
vfunc1__12StructWWBase = 0x8003D240; // type:func
vfunc2__12StructWWBase = 0x8003D5AC; // type:func
vfunc3__12StructWWBase = 0x8003D86C; // type:func
vfunc4__12StructWWBase = 0x8003D804; // type:func
vfunc5__12StructWWBase = 0x8003DB54; // type:func
vfunc6__12StructWWBaseP8StructVV = 0x8003DAB8; // type:func
vfunc7__12StructWWBase = 0x8003DA38; // type:func
vfunc8__12StructWWBase = 0x8003D99C; // type:func
vfunc9__12StructWWBase = 0x8003D938; // type:func
vfunc10__12StructWWBasePv = 0x8003D8D8; // type:func
vfunc11__12StructWWBase = 0x8003C7D0; // type:func
vfunc12__12StructWWBase = 0x8003C770; // type:func
vfunc13__12StructWWBase = 0x8003D7B8; // type:func
_._14GameSubContext = 0x800091C0; // type:func
__12StructWWBase = 0x8003DC68; // type:func
func_80009270__8StructWWl = 0x80009270; // type:func
__8StructWW = 0x80009458; // type:func
__8StructYY = 0x8000D0B0; // type:func
__builtin_delete = 0x8004B3F0; // type:func
__builtin_vec_new = 0x80064320; // type:func
__builtin_vec_delete = 0x80064340; // type:func
MusInitialize = 0x80050F84; // type:func
MusStop = 0x80051664; // type:func
MusAsk = 0x80051728; // type:func
MusPtrBankInitialize = 0x80051ABC; // type:func
MusFxBankInitialize = 0x80051C64; // type:func
MusSetMasterVolume = 0x80051218; // type:func
__MusIntFifoOpen = 0x80051E08; // type:func
__MusIntInitialiseChannel = 0x800532C8; // type:func
__MusIntSchedInit = 0x80054620; // type:func
__MusIntAudManInit = 0x800547E0; // type:func
__MusIntMemInit = 0x80054BA0; // type:func
__MusIntMemMalloc = 0x80054BEC; // type:func
__MusIntMemRemaining = 0x80054C1C; // type:func
alSynAddPlayer = 0x8000B800; // type:func
alSynAllocVoice = 0x8000B8B0; // type:func
plr_player = 0x800AE890;
max_channels = 0x800AE8A4;
mus_voices = 0x800AE8A8;
mus_channels = 0x800AE8AC;
mus_channels2 = 0x800AE8B0;
mus_vsyncs_per_second = 0x800AE8B4;
mus_next_frame_time = 0x800AE8B8;
mus_master_volume_effects = 0x800AE8BC;
mus_master_volume_songs = 0x800AE8BE;
mus_current_handle = 0x800AE8C0;
mus_random_seed = 0x800AE8C4;
mus_last_fxtype = 0x800AE8D4;
marker_callback = 0x800AE8E0;
__muscontrol_flag = 0x800AE8F4;
diskrom_handle = 0x800AE96C;
__11LocalIOBase = 0x80048E48; // type:func
_._11LocalIOBase = 0x80048E00; // type:func
virt1__11LocalIOBase = 0x80048D50; // type:func
virt2__11LocalIOBase = 0x80048D48; // type:func
virt3__11LocalIOBase = 0x80048D28; // type:func
virt4__11LocalIOBase = 0x80048C3C; // type:func
virt5__11LocalIOBase = 0x8004446C; // type:func
virt6__11LocalIOBase = 0x80044464; // type:func
virt8__11LocalIOBasePCcll = 0x80043340; // type:func
virt9__11LocalIOBase = 0x8004360C; // type:func
virt10__11LocalIOBaselPvlT2 = 0x800436DC; // type:func
virt11__11LocalIOBasePvl = 0x80043A70; // type:func
virt12__11LocalIOBase = 0x80043F64; // type:func
virt13__11LocalIOBase = 0x80044120; // type:func
virt14__11LocalIOBase = 0x8004428C; // type:func
virt15__11LocalIOBase = 0x80048B74; // type:func
virt16__11LocalIOBase = 0x80048B48; // type:func
__14StructWWParent = 0x8003C910; // type:func
__8StructVV = 0x8003E1C0; // type:func
_._8StructVV = 0x8003E178; // type:func
__14StructVVParent = 0x8003CA10; // type:func
_._14StructVVParent = 0x8003C9E0; // type:func
__5Node2 = 0x8003FA94; // type:func
__5Node3 = 0x8003C700; // type:func
__8StructUU = 0x8003E8EC; // type:func
vfunc1__8StructVVPCc = 0x8003E084; // type:func
vfunc2__8StructVV = 0x8003E010; // type:func
vfunc3__8StructVV = 0x8003DED8; // type:func
vfunc4__8StructVVl = 0x8003DF70; // type:func
vfunc5__8StructVVP8StructUU = 0x8003DEE4; // type:func
vfunc6__8StructVV = 0x8003DE30; // type:func
getOwner__8StructVV = 0x8003E204; // type:func
setOwner__8StructVVP12StructWWBase = 0x8003E210; // type:func
setNext__8StructVVP8StructVV = 0x8003E218; // type:func
getNext__8StructVV = 0x8003E220; // type:func
func_8003DCE0__8StructVVP11LocalIOBase = 0x8003DCE0; // type:func
func_8003DE48__8StructVV = 0x8003DE48; // type:func
func_8003DE90__8StructVV = 0x8003DE90; // type:func
_vt.12StructWWBase = 0x80003E38;
_vt.7LocalIO = 0x80003DB0;
_vt.8LocalIO2 = 0x80003F00;
_vt.8StructVV = 0x80003EC0;
__builtin_new = 0x8004B414; // type:func
qsort = 0x80005FD0; // type:func
strtok = 0x800061C0; // type:func
memcmp = 0x800062C4; // type:func
memset = 0x80006310; // type:func
strcmp = 0x8000633C; // type:func
strcpy = 0x8000637C; // type:func
rand = 0x800063B4; // type:func
srand = 0x80006400; // type:func
atoi = 0x8000640C; // type:func
atof = 0x8000649C; // type:func
strcat = 0x800065C0; // type:func
stricmp = 0x80006620; // type:func
strncat = 0x80006670; // type:func
strncmp = 0x800066D8; // type:func
strncpy = 0x80006730; // type:func
strnicmp = 0x80006778; // type:func
strrchr = 0x8000680C; // type:func
strstr = 0x8000686C; // type:func
strupr = 0x800068E0; // type:func
shortsort = 0x80006960; // type:func
swap = 0x80006A10; // type:func
tolower = 0x80006920; // type:func
toupper = 0x80006940; // type:func
sqrtf = 0x8005A150; // type:func
osSetIntMask = 0x80054CD0; // type:func
osCreatePiManager = 0x80054D70; // type:func
__osDisableInt = 0x80054F00; // type:func
__osRestoreInt = 0x80054F70; // type:func
osPiRawStartDma = 0x80054F90; // type:func
__osEPiRawStartDma = 0x80055060; // type:func
osEPiStartDma = 0x80055250; // type:func
osPiGetCmdQueue = 0x800552F0; // type:func
osCartRomInit = 0x80055310; // type:func
__osDevMgrMain = 0x80055490; // type:func
__osSetGlobalIntMask = 0x80055850; // type:func
__osResetGlobalIntMask = 0x80055890; // type:func
__osEPiRawReadIo = 0x800558E0; // type:func
__osEPiRawWriteIo = 0x80055A50; // type:func
__osPiCreateAccessQueue = 0x80055BC0; // type:func
__osPiGetAccess = 0x80055C14; // type:func
__osPiRelAccess = 0x80055C80; // type:func
osPiStartDma = 0x80055CB0; // type:func
osAiSetFrequency = 0x80055D80; // type:func
osAiSetNextBuffer = 0x80055EA0; // type:func
__osAiDeviceBusy = 0x80055F40; // type:func
init_lpfilter = 0x80055F60; // type:func
alFxNew = 0x80056004; // type:func
alEnvmixerNew = 0x8005649C; // type:func
alLoadNew = 0x80056554; // type:func
alResampleNew = 0x80056604; // type:func
alAuxBusNew = 0x80056690; // type:func
alMainBusNew = 0x800566EC; // type:func
alSaveNew = 0x80056748; // type:func
alAdpcmPull = 0x80056790; // type:func
alRaw16Pull = 0x80056BD4; // type:func
alLoadParam = 0x80056F70; // type:func
_decodeChunk = 0x8005711C; // type:func
alAuxBusPull = 0x800572A0; // type:func
alAuxBusParam = 0x8005737C; // type:func
alEnvmixerPull = 0x800573B0; // type:func
alEnvmixerParam = 0x800578B0; // type:func
_pullSubFrame = 0x80057984; // type:func
_frexpf = 0x80057C58; // type:func
_ldexpf = 0x80057D38; // type:func
_getRate = 0x80057D5C; // type:func
_getVol = 0x80057FDC; // type:func
alFilterNew = 0x80058060; // type:func
alMainBusPull = 0x80058080; // type:func
alMainBusParam = 0x800581C0; // type:func
alResamplePull = 0x800581F0; // type:func
alResampleParam = 0x800583DC; // type:func
alFxPull = 0x800584A0; // type:func
alFxParam = 0x80058814; // type:func
alFxParamHdl = 0x80058828; // type:func
_loadOutputBuffer = 0x80058A18; // type:func
_loadBuffer = 0x80058C30; // type:func
_saveBuffer = 0x80058DA0; // type:func
_filterBuffer = 0x80058F10; // type:func
_doModFunc = 0x80058FAC; // type:func
alSavePull = 0x80059040; // type:func
alSaveParam = 0x800590E8; // type:func
alInit = 0x80059110; // type:func
alClose = 0x8005913C; // type:func
alLink = 0x8005916C; // type:func
alUnlink = 0x8005918C; // type:func
alHeapInit = 0x800591C0; // type:func
alHeapDBAlloc = 0x80059200; // type:func
alCopy = 0x80059250; // type:func
alSynNew = 0x80059290; // type:func
alAudioFrame = 0x8005955C; // type:func
__allocParam = 0x8005970C; // type:func
__freeParam = 0x80059738; // type:func
_collectPVoices = 0x80059750; // type:func
_freePVoice = 0x800597A4; // type:func
_timeToSamplesNoRound = 0x800597E4; // type:func
_timeToSamples = 0x8005982C; // type:func
__nextSampleTime = 0x80059878; // type:func
alSynDelete = 0x800598D0; // type:func
alSynAllocFX = 0x800598E0; // type:func
osInvalDCache = 0x80059980; // type:func
osInvalICache = 0x80059A30; // type:func
osWritebackDCache = 0x80059AB0; // type:func
osWritebackDCacheAll = 0x80059B30; // type:func
osContStartQuery = 0x80059B60; // type:func
osContGetQuery = 0x80059BE0; // type:func
osContStartReadData = 0x80059C00; // type:func
osContGetReadData = 0x80059C88; // type:func
__osPackReadData = 0x80059D24; // type:func
osContInit = 0x80059DE0; // type:func
__osContGetInitData = 0x80059F7C; // type:func
__osPackRequestData = 0x8005A030; // type:func
osVirtualToPhysical = 0x8005A0F0; // type:func
__cosf = 0x8005A160; // type:func
guOrthoF = 0x8005A2B0; // type:func
guOrtho = 0x8005A3E0; // type:func
guMtxF2L = 0x8005A530; // type:func
guMtxL2F = 0x8005A5C8; // type:func
guMtxIdentF = 0x8005A670; // type:func
guMtxIdent = 0x8005A6C0; // type:func
__sinf = 0x8005A7B0; // type:func
bzero = 0x8005A950; // type:func
blkzero = 0x8005A974; // type:func
wordzero = 0x8005A9B0; // type:func
bytezero = 0x8005A9D0; // type:func
zerodone = 0x8005A9E8; // type:func
strchr = 0x8005A9F0; // type:func
strlen = 0x8005AA28; // type:func
memcpy = 0x8005AA4C; // type:func
sprintf = 0x8005AA80; // type:func
proutSprintf = 0x8005AAD8; // type:func
_Printf = 0x8005AB10; // type:func
_Putfld = 0x8005B080; // type:func
_Litob = 0x8005B540; // type:func
ldiv = 0x8005B790; // type:func
lldiv = 0x8005B814; // type:func
_Ldtob = 0x8005B950; // type:func
_Ldunscale = 0x8005BD90; // type:func
_Genld = 0x8005BE28; // type:func
osCreateMesgQueue = 0x8005C3D0; // type:func
osJamMesg = 0x8005C400; // type:func
__osExceptionPreamble = 0x8005C540; // type:func
__osException = 0x8005C550; // type:func
savecontext = 0x8005C584; // type:func
savercp = 0x8005C684; // type:func
endrcp = 0x8005C6BC; // type:func
handle_interrupt = 0x8005C758; // type:func
next_interrupt = 0x8005C75C; // type:func
